raceethnicity,year,city,state,latitude,longitude,state_fp,armed
Black,2015,Millbrook,AL,32.529577,-86.362829,1,No
White,2015,Pineville,LA,31.3217392,-92.4348602,22,No
White,2015,Kenosha,WI,42.5835597,-87.83571009999999,55,No
Hispanic/Latino,2015,South Gate,CA,33.9392976,-118.21946340000001,6,Firearm
White,2015,Munroe Falls,OH,41.1485748,-81.4298782,39,No
White,2015,Phoenix,AZ,33.4693799,-112.0433197,4,No
Hispanic/Latino,2015,Bakersfield,CA,35.3956975,-119.0027449,6,Firearm
Hispanic/Latino,2015,Wilmington,CA,33.7930495,-118.2709256,6,Non-lethal firearm
White,2015,Sunset,TX,30.6653042,-96.4014816,48,Firearm
White,2015,Wyoming,MI,42.8932381,-85.6605835,26,Other
White,2015,Hanford,CA,36.210960299999996,-119.5828798,6,Knife
White,2015,Rancho Santa Margarita,CA,33.6533852,-117.6133728,6,No
Hispanic/Latino,2015,Houston,TX,29.9832049,-95.4038566,48,No
White,2015,Terre Haute ,IN,39.4629302,-87.3788602,18,Firearm
White,2015,Indianapolis,IN,39.7669106,-86.1499634,18,Non-lethal firearm
Hispanic/Latino,2015,Nashville,TN,36.1259117,-86.70901490000001,47,Firearm
Black,2015,Atlanta,GA,33.751262700000005,-84.3930283,13,Vehicle
Hispanic/Latino,2015,Arlington,VA,38.8731527,-77.1050099,51,Firearm
White,2015,San Francisco,CA,37.7894309,-122.42209840000001,6,Firearm
Black,2015,San Francisco,CA,37.62797929999999,-122.45393370000001,6,No
Hispanic/Latino,2015,San Francisco,CA,37.752510799999996,-122.41408009999999,6,Vehicle
Black,2015,Norfolk,NE,42.0185249,-97.3862886,31,No
Hispanic/Latino,2015,Kansas City,KS,39.0714403,-94.6402303,20,Other
White,2015,Fontana,CA,34.077442100000006,-117.4297614,6,Firearm
White,2015,Chickasha,OK,35.0401063,-97.94806729999999,40,Firearm
White,2015,Medford,OR,42.3301735,-122.89873500000002,41,Firearm
White,2015,Derry,NH,42.90808010000001,-71.33664990000001,33,Firearm
White,2015,Sylmar,CA,34.31029,-118.45318970000001,6,Firearm
Black,2015,Putnam Hall,FL,29.743281,-81.963951,12,Firearm
Hispanic/Latino,2015,El Paso,TX,31.857637800000003,-106.43961780000001,48,Firearm
Hispanic/Latino,2015,Corning,CA,39.9362717,-122.2013168,6,Knife
Black,2015,Roxbury,MA,42.3126099,-71.0899229,25,Firearm
Black,2015,Memphis,TN,35.0246391,-90.0544891,47,Vehicle
Black,2015,Huntsville,AL,34.6168404,-86.5641098,1,Knife
Hispanic/Latino,2015,Clarkesville,GA,34.6314812,-83.5972519,13,Firearm
Black,2015,Lancaster,PA,40.0434474,-76.2999885,42,Knife
Black,2015,Chamblee,GA,33.8942184,-84.3032227,13,No
White,2015,Douglas,GA,31.523361199999997,-82.8451767,13,Firearm
Hispanic/Latino,2015,Los Angeles,CA,34.0280075,-118.2735977,6,Firearm
Hispanic/Latino,2015,Pasco,WA,46.22851179999999,-119.1019287,53,Firearm
Black,2015,Strong,AR,33.111282300000006,-92.3590775,5,Firearm
Black,2015,Rome,GA,34.2185669,-85.3869934,13,Knife
Hispanic/Latino,2015,Oklahoma City,OK,35.4262543,-97.5826111,40,Vehicle
White,2015,St Petersburg,FL,27.820074100000003,-82.6588058,12,Firearm
White,2015,Burlington,IA,40.810028100000004,-91.1185837,19,Firearm
Hispanic/Latino,2015,Santa Ana,CA,33.7431641,-117.867981,6,Knife
Hispanic/Latino,2015,Baytown,TX,29.7330154,-94.9706357,48,Other
Black,2015,Atlanta,GA,33.7033899,-84.40805019999999,13,No
White,2015,Gastonia,NC,35.228649100000005,-81.1696243,37,Firearm
White,2015,Albuquerque,NM,35.051790000000004,-106.68833970000001,35,Firearm
White,2015,Bunch,OK,35.6848412,-94.76190190000001,40,Firearm
Black,2015,Washington,DC,38.8984573,-77.032015,11,Firearm
White,2015,Palm Bay,FL,27.990676899999997,-80.64576720000001,12,Knife
Black,2015,Cleveland,OH,41.52857589999999,-81.6090775,39,Firearm
White,2015,Victoria,TX,28.8776989,-97.00153509999998,48,Firearm
White,2015,Middleton,ID,43.7041283,-116.57971950000001,16,Knife
Black,2015,Los Angeles,CA,33.9877281,-118.47171780000001,6,Firearm
White,2015,Eugene,OR,44.0894276,-123.18122220000001,41,Firearm
Unknown,2015,South Gate,CA,33.9523485,-118.1889472,6,Firearm
White,2015,Glenwood Springs,CO,39.56085220000001,-107.3613187,8,Knife
Black,2015,Los Angeles,CA,33.9208252,-118.2461601,6,Firearm
White,2015,Assaria,KS,38.71123239999999,-97.5695687,20,Knife
White,2015,Colton,OR,45.1577606,-122.4377594,41,Non-lethal firearm
Asian/Pacific Islander,2015,Honolulu,HI,21.3106435,-157.86259840000002,15,No
Black,2015,Elizabethtown,KY,37.734657,-85.88842700000001,21,Knife
Black,2015,Coconut Creek,FL,26.256782,-80.167854,12,Firearm
Asian/Pacific Islander,2015,Stockton,CA,37.948280100000005,-121.2858499,6,Knife
Hispanic/Latino,2015,Bisbee,AZ,31.3995342,-109.91780849999999,4,Knife
White,2015,Gunlock,KY,37.5631485,-82.9268265,21,Firearm
White,2015,St Augustine,FL,29.850338,-81.2775116,12,Firearm
Black,2015,Detroit,MI,42.3859138,-83.18761440000002,26,No
Black,2015,Cocoa,FL,28.351709999999997,-80.74877099999999,12,Knife
Hispanic/Latino,2015,Houston,TX,29.949466700000002,-95.41632840000001,48,No
White,2015,Marysville,CA,39.122150399999995,-121.56549840000002,6,Firearm
Black,2015,Los Angeles,CA,34.043777500000004,-118.243721,6,Vehicle
White,2015,Peltzer,SC,34.6285944,-82.3912225,45,Firearm
White,2015,Morenci,AZ,33.0515518,-109.32492830000001,4,Firearm
Black,2015,Owensboro,KY,37.724231700000004,-87.1226807,21,Firearm
White,2015,Jonesboro,AR,35.8342552,-90.7173691,5,No
White,2015,Portland,OR,45.5057439,-122.5299,41,Other
White,2015,Port Wentworth,GA,32.1656761,-81.1842117,13,Firearm
White,2015,Winchester,VA,39.1907845,-78.128479,51,Firearm
White,2015,Follansbee,WV,40.3233614,-80.59515329999999,54,No
White,2015,Provo,UT,40.2463989,-111.6674271,49,Knife
White,2015,Rosenberg,TX,29.5576077,-95.7844925,48,Firearm
Black,2015,Columbia,MO,38.9464501,-92.2934712,29,Firearm
White,2015,Moultrie,GA,31.088287800000003,-83.6398052,13,Knife
Black,2015,Jacksonville,FL,30.2145387,-81.7372566,12,Firearm
Black,2015,Silver Spring,MD,39.0841484,-76.9422684,24,Firearm
Black,2015,New York,NY,40.657256200000006,-73.8886551,36,No
White,2015,Sidney,NE,41.121974,-102.982879,31,Firearm
Hispanic/Latino,2015,Fort Worth,TX,32.810365000000004,-97.342555,48,Firearm
White,2015,Marana,AZ,32.358058899999996,-111.09249109999999,4,Knife
Hispanic/Latino,2015,Lakewood,WA,47.159210200000004,-122.48494720000001,53,Firearm
White,2015,Clermont,FL,28.5670815,-81.8123245,12,Firearm
White,2015,Omaha,NE,41.242793799999994,-95.93312809999999,31,Firearm
Hispanic/Latino,2015,San Manuel,AZ,32.6101336,-110.6317321,4,No
Black,2015,Union,NJ,40.710707899999996,-74.2532176,34,Knife
Black,2015,Baltimore,MD,39.2844658,-76.6468658,24,Firearm
Black,2015,Oklahoma City,OK,35.4057617,-97.524292,40,Firearm
Black,2015,Hagerstown,MD,39.6494503,-77.72063320000001,24,Firearm
White,2015,Lancaster,SC,34.796695899999996,-80.79732879999999,45,No
Black,2015,Rock Island,IL,41.499609899999996,-90.5816397,17,No
White,2015,Rexburg,ID,43.8255653,-111.77870940000001,16,Non-lethal firearm
Hispanic/Latino,2015,Lakeland,FL,28.103445100000002,-81.9506454,12,Firearm
White,2015,Grand Junction,CO,39.0733903,-108.5559598,8,Firearm
Hispanic/Latino,2015,El Paso,TX,31.9034023,-106.42285919999999,48,Firearm
Hispanic/Latino,2015,Wasco,CA,35.5890732,-119.33475490000001,6,Firearm
White,2015,Wake Forest,NC,35.9575348,-78.527153,37,No
White,2015,Rockwood,MI,42.0951881,-83.2008743,26,Firearm
White,2015,Hanover,PA,39.7720299,-76.96617890000002,42,Firearm
White,2015,Muskogee County,OK,35.755008700000005,-95.4025574,40,Firearm
White,2015,Mansfield,OH,40.7386665,-82.51563259999999,39,Firearm
White,2015,Constantania,NY,43.265415000000004,-76.005973,36,No
White,2015,Tallulah,LA,32.3727417,-91.19936369999999,22,Firearm
White,2015,Branford,CT,41.2693481,-72.8428955,9,Other
White,2015,Los Angeles,CA,34.0021591,-118.4123077,6,Firearm
White,2015,Garden Grove,CA,33.7610283,-117.95374299999999,6,Firearm
White,2015,Gardner,KS,38.816658000000004,-94.9135437,20,Firearm
White,2015,Dublin,NC,34.642572799999996,-78.74167170000001,37,Knife
Black,2015,Harvey,LA,29.859853499999996,-90.0722601,22,Firearm
Black,2015,Lauderhill,FL,26.1503577,-80.2101228,12,No
Hispanic/Latino,2015,New York,NY,40.864620200000005,-73.8924332,36,Firearm
White,2015,San Diego,CA,32.801961199999994,-117.15433200000001,6,Vehicle
Black,2015,Bay Shore,NY,40.7399445,-73.2372284,36,Firearm
White,2015,Deltona,FL,28.886303499999997,-81.25322390000001,12,Unknown
Black,2015,Dallas,TX,32.6565955,-96.7502993,48,Firearm
Black,2015,Harvey,LA,29.876817100000004,-90.04898990000001,22,Firearm
White,2015,Roxand Township,MI,42.755621399999995,-84.8926637,26,Non-lethal firearm
Black,2015,Santa Clara,CA,37.3612938,-121.95913700000001,6,Other
Black,2015,Scottsdale,AZ,33.50943,-111.90871979999999,4,Knife
Black,2015,Antioch,CA,37.9996185,-121.8187332,6,Firearm
Black,2015,Valdosta,GA,30.8424794,-83.33286190000001,13,Knife
Black,2015,Culpeper,VA,38.484317499999996,-77.9793973,51,Firearm
Black,2015,Monon,IN,40.8749496,-86.8776412,18,Firearm
Black,2015,Albany,NY,42.6610199,-73.7579497,36,Firearm
White,2015,Metropolis,IL,37.1760399,-88.6766698,17,Non-lethal firearm
White,2015,Lucedale,MS,30.8003197,-88.6320801,28,Firearm
Black,2015,Spartanburg,SC,34.9038367,-81.9115352,45,Firearm
Black,2015,Indianapolis,IN,39.8262703,-85.99104969999999,18,Other
White,2015,Tewksbury,MA,42.614631700000004,-71.28314209999999,25,No
White,2015,San Antonio,TX,29.4894164,-98.42767109999998,48,Knife
Black,2015,Birmingham,AL,33.563751200000006,-86.7238083,1,No
Unknown,2015,Cottonwood,AZ,34.6895294,-111.98518370000001,4,No
Hispanic/Latino,2015,Ontario,CA,34.050080200000004,-117.65465990000001,6,Firearm
Black,2015,Randallstown,MD,39.3798716,-76.82020899999999,24,Firearm
Hispanic/Latino,2015,Hemet,CA,33.7439798,-116.95425,6,Firearm
Black,2015,Garland,TX,32.9599406,-96.6389561,48,No
Hispanic/Latino,2015,Hackensack,NJ,40.9011307,-74.040863,34,Knife
White,2015,Cottonwood,AZ,34.713046999999996,-112.0006409,4,Firearm
Black,2015,Tulsa,OK,36.149738299999996,-95.9933319,40,Firearm
White,2015,Eagar,AZ,34.11333870000001,-109.2914933,4,Firearm
White,2015,Shawnee,OK,35.333079999999995,-97.0646703,40,Knife
Hispanic/Latino,2015,El Paso,TX,31.7398815,-106.31069950000001,48,Knife
White,2015,Phoenix,AZ,33.4802603,-112.0388203,4,Firearm
Hispanic/Latino,2015,Pomona,CA,34.051128399999996,-117.720726,6,Knife
Hispanic/Latino,2015,Santa Ana,CA,33.7470254,-117.8777748,6,No
White,2015,Edgewood,NM,35.055629700000004,-106.1947021,35,Vehicle
White,2015,Onalaska,TX,30.706146,-94.93002299999999,48,No
Black,2015,Salisbury,MD,38.3791997,-75.60712020000001,24,Firearm
Black,2015,New York,NY,40.5887968,-73.9643034,36,Knife
Unknown,2015,Long Beach,CA,33.785408000000004,-118.1393127,6,Firearm
White,2015,Dadeville,AL,32.864521,-85.7209778,1,Firearm
White,2015,Apple Valley,CA,34.4155171,-117.17689540000002,6,Firearm
White,2015,Las Vegas,NV,36.242111200000004,-115.05694579999998,32,Firearm
Black,2015,Houston,TX,29.806377,-95.17318859999999,48,No
White,2015,Kansas City,MO,38.9474373,-94.4866943,29,No
Black,2015,Baltimore,MD,39.3079703,-76.6448703,24,Firearm
White,2015,San Diego,CA,32.7543667,-117.2051807,6,Firearm
White,2015,Tallahassee,FL,30.4609642,-84.2794113,12,Firearm
White,2015,Chatham,MA,41.684818299999996,-69.96642299999999,25,Unknown
White,2015,Edmond,OK,35.6332283,-97.4577179,40,Knife
White,2015,Miami,OK,36.8973899,-94.8865503,40,No
White,2015,Encinitas,CA,33.049740299999996,-117.24153000000001,6,No
White,2015,Harmony,IN,39.5332565,-87.07441709999999,18,No
White,2015,Bay Minette,AL,30.8661098,-87.880188,1,Firearm
Black,2015,Oklahoma City,OK,35.4976883,-97.5500717,40,No
White,2015,Navarre,FL,30.4130363,-86.83489229999999,12,Firearm
White,2015,Crown Point,IN,41.4479828,-87.37110899999999,18,Firearm
White,2015,Panama City,FL,30.170352899999997,-85.70083620000001,12,Knife
White,2015,Eatonton,GA,33.343499800000004,-83.2064702,13,No
White,2015,Fort Ashby,WV,39.481971,-78.812003,54,Firearm
Black,2015,Columbus,OH,39.997512,-82.890052,39,Firearm
Hispanic/Latino,2015,Long Beach,CA,33.780946,-118.1735922,6,No
Black,2015,Oklahoma City,OK,35.40306470000001,-97.5325623,40,Knife
White,2015,Iuka,MS,34.804702899999995,-88.202415,28,No
White,2015,Stanford,KY,37.51334,-84.59906009999999,21,No
Asian/Pacific Islander,2015,Hackensack,NJ,40.867431599999996,-74.03771970000001,34,No
Asian/Pacific Islander,2015,Houston,TX,29.704109000000003,-95.621871,48,No
Black,2015,Tarboro,NC,35.906951899999996,-77.5407562,37,No
Black,2015,St Louis,MO,38.660987899999995,-90.2338638,29,Firearm
Hispanic/Latino,2015,Alton,IL,38.891883899999996,-90.1335983,17,No
Hispanic/Latino,2015,Orlando,FL,28.499574699999997,-81.3055038,12,Firearm
White,2015,Bay City,MI,43.5996857,-83.8729324,26,Knife
Black,2015,Fort Pierce,FL,27.448650399999995,-80.3266068,12,Firearm
Black,2015,Gastonia,NC,35.2658062,-81.2271642,37,Firearm
White,2015,Salt Lake City,UT,40.771666499999995,-111.87140819999999,49,Firearm
White,2015,Palestine,TX,31.774196999999997,-95.6519569,48,No
White,2015,Charleston,SC,32.8577843,-80.07765959999999,45,Knife
White,2015,Craig,CO,40.5144005,-107.4890213,8,No
White,2015,Clarendon,NY,43.1940384,-78.065712,36,Firearm
White,2015,Memphis,TN,35.1571117,-90.00006640000001,47,Other
White,2015,Green Ridge,MO,38.6578484,-93.5117188,29,Firearm
Hispanic/Latino,2015,Napa,CA,38.306118,-122.27445220000001,6,Firearm
White,2015,Tulsa,OK,36.078752200000004,-95.9580338,40,Vehicle
Unknown,2015,Medford,OR,42.311009000000006,-122.8316269,41,Non-lethal firearm
Black,2015,Northglenn,CO,39.8945198,-104.9772263,8,Firearm
Black,2015,Baton Rouge,LA,30.536673399999998,-91.1694337,22,Vehicle
White,2015,Sumas,WA,49.0000114,-122.2853775,53,Firearm
Black,2015,Charlotte,NC,35.2506218,-80.8187485,37,Firearm
White,2015,Ocala,FL,29.3102512,-82.1930542,12,No
Black,2015,New Orleans,LA,30.0135784,-89.98853299999999,22,Other
White,2015,Rudioso,NM,33.3267975,-105.6342545,35,No
Black,2015,Ridgefield Park,NJ,40.86306,-74.0112915,34,No
White,2015,Salemburg,NC,35.0643602,-78.4907397,37,Knife
White,2015,Essex,MD,39.298347799999995,-76.44016140000001,24,Firearm
Black,2015,Modesto,CA,37.6910477,-120.9706879,6,Knife
White,2015,Columbus,OH,40.059024,-82.997337,39,Unknown
Black,2015,Fort Lauderdale,FL,26.1071098,-80.18284009999999,12,Unknown
White,2015,Bakersfield,CA,35.376175,-119.01448490000001,6,Firearm
Black,2015,Emporia,VA,36.6105907,-77.50138879999999,51,Other
Black,2015,Chicago,IL,41.760720299999996,-87.57245999999999,17,No
White,2015,Williamsburg,KY,36.7391205,-84.1332397,21,Firearm
White,2015,Draper,UT,40.539855200000005,-111.88724669999999,49,No
White,2015,Conyers,GA,33.5961237,-84.0463328,13,Firearm
White,2015,Waikoloa Village,HI,19.915194,-155.83175400000002,15,Firearm
White,2015,Tampa Bay,FL,28.102209100000003,-82.4886322,12,No
Black,2015,Johnsonville,SC,33.8190804,-79.4618912,45,Firearm
Black,2015,Tallahassee,FL,30.466476399999998,-84.32925420000001,12,Vehicle
Black,2015,Columbus,OH,39.879382,-82.9963372,39,No
Black,2015,Charleston,SC,32.779574100000005,-79.9380436,45,No
White,2015,Allentown,PA,40.632019,-75.4338379,42,Knife
