raceethnicity,year,city,state,latitude,longitude,state_fp,armed
White,2015,Gettysburg,PA,39.85769439999999,-77.1596814,42,Firearm
Hispanic/Latino,2015,Denver,CO,39.7534,-104.90935990000001,8,Firearm
Unknown,2015,Tuscon ,AZ,34.292964899999994,-111.6646957,4,Firearm
White,2015,Bossier City,LA,32.5170212,-93.7078476,22,Firearm
Unknown,2015,England,AR,34.542649100000006,-91.9658922,5,Firearm
Black,2015,Waco,TX,31.593082,-97.108858,48,No
Hispanic/Latino,2015,Phoenix,AZ,33.378193800000005,-111.978452,4,Other
White,2015,Nashville,TN,36.0540047,-86.7787399,47,Firearm
White,2015,Boulder City,NV,35.9727325,-114.8414688,32,No
White,2015,Robinsonville,MS,34.8307787,-90.32121,28,Firearm
White,2015,Sarasota,FL,27.343109899999998,-82.53862020000001,12,Other
White,2015,Billings,MT,45.789441,-108.5132285,30,Firearm
White,2015,Albuquerque,NM,35.0946403,-106.5861697,35,Firearm
Hispanic/Latino,2015,Wichita,KS,37.6939376,-97.2804936,20,Knife
White,2015,Calimesa,CA,33.9951673,-117.0581017,6,Firearm
Hispanic/Latino,2015,Anchorage,AK,61.2075577,-149.8582001,2,Knife
White,2015,Maricopa,AZ,33.0835686,-112.04293059999999,4,Firearm
White,2015,Green,OH,40.9656982,-81.42943570000001,39,Firearm
White,2015,New York,NY,40.7098999,-73.7943573,36,No
White,2015,San Bernadino,CA,34.164711,-117.3321762,6,Firearm
White,2015,Cabot,AR,34.967532500000004,-92.0081317,5,Knife
Black,2015,Arlington,TX,32.728282899999996,-97.1045675,48,No
White,2015,Port St Joe,FL,29.812402000000002,-85.30191500000001,12,No
Hispanic/Latino,2015,Levelland,TX,33.5913373,-102.3692241,48,No
Hispanic/Latino,2015,Fairfield,CA,38.2652893,-121.9976044,6,Disputed
Hispanic/Latino,2015,Delano,CA,35.7697792,-119.3015518,6,Firearm
White,2015,Green Bay,WI,44.5266283,-88.05789159999999,55,Firearm
White,2015,Rosemont,IL,41.9897374,-87.87591040000001,17,Firearm
White,2015,Orlando,FL,28.480550899999997,-81.3283666,12,Firearm
White,2015,Rufe,OK,34.127708399999996,-95.15651700000001,40,Firearm
Unknown,2015,Lawrenceville,GA,33.933414500000005,-84.0869064,13,Firearm
White,2015,Highland,CA,34.1207352,-117.19861599999999,6,Knife
White,2015,Glendale,AZ,33.5838023,-112.2006413,4,Firearm
White,2015,Sunnyvale,CA,37.4033102,-121.9956697,6,Firearm
Hispanic/Latino,2015,Mesa,AZ,33.3896023,-111.80060459999999,4,Knife
Hispanic/Latino,2015,Tahoka,TX,33.1661153,-101.6661762,48,Knife
White,2015,Marion,IL,37.730811200000005,-88.9412637,17,Firearm
Native American,2015,Lukachukai,AZ,36.4117088,-109.25,4,Firearm
White,2015,St Paul,MN,44.9535713,-93.02455140000001,27,Firearm
White,2015,St Augustine,FL,29.972781199999996,-81.4809528,12,Firearm
Black,2015,Zion,IL,42.4539375,-87.8439407,17,Firearm
White,2015,Sebastopol,CA,38.3767128,-122.79187009999998,6,Vehicle
Black,2015,Fallsburg,NY,41.740416700000004,-74.5979552,36,Firearm
Black,2015,Aurora,CO,39.72816470000001,-104.8446426,8,Vehicle
White,2015,Peoria ,AZ,33.5812721,-112.2033386,4,Non-lethal firearm
Black,2015,Fort Worth,TX,32.660629300000004,-97.3954849,48,No
White,2015,Phoenix,AZ,33.6546099,-112.14319979999999,4,No
Black,2015,Jacksonville,FL,30.3778403,-81.6836172,12,Firearm
White,2015,Guthrie,OK,35.8801193,-97.4228592,40,Non-lethal firearm
Hispanic/Latino,2015,Chandler,AZ,33.326980600000006,-111.8252487,4,No
Black,2015,Carrollton,GA,33.5906563,-85.04890440000001,13,Firearm
White,2015,Smyrna,ME,46.1598784,-68.1000068,23,Knife
White,2015,Smyrna,DE,39.280032399999996,-75.6028052,10,Firearm
White,2015,Indianapolis,IN,39.792715799999996,-85.9919228,18,Firearm
Black,2015,Lyndhurst,NJ,40.8121343,-74.12464449999999,34,Firearm
White,2015,Roosevelt,UT,40.3023154,-109.99699609999999,49,No
White,2015,Columbia,SC,34.0728226,-81.19963840000001,45,No
White,2015,Longview,TX,32.49541,-94.746094,48,Firearm
White,2015,Trenton,MI,42.1408048,-83.21597790000001,26,No
White,2015,Nocona,TX,33.78727,-97.71276379999999,48,Other
Native American,2015,Anchorage,AK,61.218408,-149.858016,2,Knife
Black,2015,Miami Gardens,FL,25.9503192,-80.20742249999999,12,Firearm
Black,2015,St Louis,MO,38.5800999,-90.2375297,29,No
Black,2015,Pittsburgh,PA,40.413045000000004,-79.991463,42,Firearm
White,2015,Penrose,NC,35.2702599,-82.6380997,37,Firearm
White,2015,Aloha,OR,45.4866905,-122.8912506,41,No
Black,2015,Landover,MD,38.9048424,-76.8766708,24,Firearm
White,2015,Huntley,MT,45.8630638,-108.3131864,30,Firearm
Black,2015,Spokane,WA,47.7065501,-117.40327990000002,53,No
White,2015,Catskill,NY,42.262431,-73.9357393,36,Firearm
Asian/Pacific Islander,2015,Boulder,CO,39.93863270000001,-105.25706940000002,8,Firearm
Hispanic/Latino,2015,Elk Grove,CA,38.36859129999999,-121.49391940000001,6,Knife
Hispanic/Latino,2015,Los Angeles,CA,34.0717621,-118.2049866,6,Firearm
Black,2015,Indianapolis,IN,39.811599900000004,-86.1025699,18,Vehicle
Black,2015,St Paul,MN,44.9580421,-93.09425350000001,27,Vehicle
Black,2015,Omaha,NE,41.3234673,-95.9593735,31,No
Black,2015,Chesapeake,VA,36.781304,-76.347865,51,Firearm
White,2015,Columbia,MO,38.9484698,-92.3255698,29,Other
White,2015,Salemburg,OR,44.913921,-122.996177,41,Firearm
White,2015,Rockford,IL,42.2503929,-89.0685043,17,Firearm
White,2015,Kellyville,OK,35.9593201,-96.2797198,40,No
Black,2015,Memphis,TN,35.1648337,-89.9334182,47,Firearm
Black,2015,Fort Lauderdale,FL,26.1292725,-80.1778488,12,Firearm
Asian/Pacific Islander,2015,Stockton,CA,38.029109999999996,-121.31568909999999,6,Firearm
Black,2015,Savannah,GA,32.0666924,-81.1678772,13,Other
White,2015,Huntingdon,TN,35.9514389,-88.57345579999999,47,Other
White,2015,Sacramento,CA,38.55151370000001,-121.4342575,6,Firearm
White,2015,San Francisco,CA,37.7628479,-122.4220047,6,Other
White,2015,Eaton Rapids Township,MI,42.5121727,-84.7003385,26,Other
White,2015,Tempe,AZ,33.4402203,-111.93081979999998,4,Firearm
Black,2015,Oxnard,CA,34.227813700000006,-119.18288419999999,6,No
White,2015,Chavies,KY,37.3803482,-83.2437286,21,No
White,2015,Boise,ID,43.5789295,-116.22232220000001,16,Knife
White,2015,Wilmore,KY,37.8669354,-84.66087859999999,21,Non-lethal firearm
White,2015,Enfield,NC,36.1811831,-77.66698170000001,37,Firearm
White,2015,Robertsville,MO,38.3187816,-90.7944026,29,No
White,2015,Springfield,MO,37.2242855,-93.3193785,29,No
White,2015,Kaumakani,HI,21.9338608,-159.64270019999998,15,Knife
Unknown,2015,Lake Isabella,CA,35.6425591,-118.4136963,6,Firearm
White,2015,Somerset,PA,40.035759000000006,-79.0743942,42,Knife
White,2015,Claymount,DE,39.81792539999999,-75.45635240000001,10,Firearm
White,2015,Beacon,NY,41.517724,-73.979344,36,Firearm
Hispanic/Latino,2015,Evans,CO,40.3840446,-104.6920242,8,Firearm
White,2015,Powder Springs,GA,33.9112854,-84.69478609999999,13,No
Hispanic/Latino,2015,Roma,TX,26.5522499,-99.13320920000001,48,Firearm
White,2015,Snohomish,WA,47.8377751,-122.0135761,53,Knife
Black,2015,Anaheim,CA,33.820074700000006,-117.941376,6,Firearm
White,2015,Vancouver,WA,45.6310601,-122.67825500000001,53,Knife
Asian/Pacific Islander,2015,Garland,TX,32.9599406,-96.6389561,48,Vehicle
Black,2015,Aurora,CO,39.7354916,-104.7992847,8,No
Black,2015,Fairfax,VA,38.843990000000005,-77.311132,51,No
White,2015,Ville Platte,LA,30.751305,-92.43799399999999,22,Knife
White,2015,Mounds,OK,35.84183,-95.8906098,40,No
White,2015,Webster,MA,42.058589899999994,-71.8781281,25,No
Black,2015,Cerritos,CA,33.8749829,-118.05035349999999,6,Firearm
White,2015,Des Moines,IA,41.581039700000005,-93.609646,19,Firearm
Black,2015,Atlanta,GA,33.86441,-84.477958,13,Knife
Native American,2015,Phoenix,AZ,33.496246299999996,-112.11534879999999,4,No
White,2015,Gillette,WY,44.301930299999995,-105.44993970000002,56,Firearm
Black,2015,San Antonio,TX,29.5922401,-98.4028975,48,Vehicle
Black,2015,Ridgefield Park,NJ,40.86306,-74.0112915,34,Firearm
Black,2015,New Orleans,LA,29.9412498,-90.0852399,22,Firearm
Hispanic/Latino,2015,Pueblo,CO,38.2854206,-104.57347800000001,8,Firearm
Hispanic/Latino,2015,Los Angeles,CA,34.0383897,-118.2327244,6,No
White,2015,Stockton,CA,37.9297473,-121.2981304,6,Other
Black,2015,Anaheim,CA,33.836670899999994,-117.9137003,6,Knife
White,2015,Weymouth,MA,42.2566948,-70.9316177,25,Firearm
White,2015,Chino,CA,33.95342479999999,-117.6501793,6,No
Hispanic/Latino,2015,Del Rio,TX,29.3685202,-100.8305995,48,No
White,2015,Vallejo,CA,38.1320534,-122.2226868,6,Firearm
White,2015,Boiling Springs,SC,35.022746999999995,-82.0061417,45,Other
Hispanic/Latino,2015,Houston,TX,29.6131928,-95.2134526,48,Firearm
Black,2015,San Jose,CA,37.316599,-121.8759895,6,Firearm
Black,2015,Vineland,NJ,39.4848213,-75.0345688,34,Firearm
White,2015,Bloomington,MN,44.8254901,-93.35840999999999,27,Knife
White,2015,Stillwater,OK,36.1211052,-97.05012509999999,40,Firearm
White,2015,Kansas City,KS,39.1362457,-94.6423798,20,Firearm
White,2015,Minneapolis,MN,45.035038,-93.3867416,27,Other
Black,2015,Fort Worth,TX,32.767036100000006,-97.3038536,48,Firearm
White,2015,Newalla,OK,35.37522020000001,-97.17205990000001,40,No
White,2015,Reading,PA,40.3287582,-75.9080353,42,Firearm
Hispanic/Latino,2015,San Antonio,TX,29.5134506,-98.53582,48,Firearm
Black,2015,Rochester,NY,43.1478502,-77.6309502,36,Firearm
Unknown,2015,Tehachapi,CA,35.1274796,-118.41394809999998,6,Firearm
White,2015,Jourdanton,TX,28.911590000000004,-98.5429517,48,Firearm
White,2015,Topeka,KS,39.053600700000004,-95.76181319999999,20,Firearm
Black,2015,Kenner,LA,29.9859313,-90.2577119,22,Disputed
Black,2015,Fort Meade,MD,39.106651299999996,-76.7348022,24,Firearm
White,2015,Kennewick,WA,46.20137020000001,-119.16800690000001,53,Firearm
White,2015,Grants Pass,OR,42.3600731,-123.4464111,41,Knife
White,2015,Bakersfield,CA,35.3536224,-119.3315506,6,Firearm
White,2015,Lake Jackson,TX,29.0344224,-95.4281493,48,No
White,2015,Austin,TX,30.167617800000002,-97.78916170000001,48,No
White,2015,Pulaski,VA,37.0585149,-80.7449909,51,No
White,2015,Denham Springs,LA,30.4504135,-90.9602784,22,Firearm
White,2015,Peebles,OH,39.083271,-83.25554659999999,39,Vehicle
Black,2015,Hawthorne,CA,33.9017922,-118.3373257,6,No
Hispanic/Latino,2015,Rio Linda,CA,38.683769899999994,-121.43839990000001,6,Knife
Hispanic/Latino,2015,Key Largo,FL,25.155902899999997,-80.3902588,12,Knife
Hispanic/Latino,2015,Los Angeles,CA,34.0401299,-118.21066979999999,6,No
White,2015,Gulfport,MS,30.4247537,-89.09252430000001,28,Other
Black,2015,Tulsa,OK,36.1459389,-95.9928436,40,Firearm
Hispanic/Latino,2015,Shafter,CA,35.4998598,-119.28055,6,Firearm
Black,2015,Freeport,TX,28.955221500000004,-95.3685641,48,Knife
Black,2015,Harvey,IL,41.6037641,-87.6340616,17,No
White,2015,Laredo,TX,27.554154999999998,-99.478091,48,Knife
Hispanic/Latino,2015,Euless,TX,32.872246399999995,-97.0993902,48,Vehicle
White,2015,Pasco,WA,46.2375755,-119.09591670000002,53,Firearm
White,2015,Kingman,AZ,35.2040901,-114.0249939,4,Firearm
Hispanic/Latino,2015,Pomona,CA,34.056838,-117.7509385,6,Knife
Hispanic/Latino,2015,Las Vegas,NV,36.18512,-115.116428,32,No
Hispanic/Latino,2015,Phoenix,AZ,33.378193800000005,-111.978452,4,Firearm
Black,2015,Fridley,MN,45.0686548,-93.2634647,27,No
Hispanic/Latino,2015,Mission,TX,26.215330100000003,-98.32579040000002,48,Firearm
White,2015,Austin,TX,30.2470483,-97.88839140000002,48,No
White,2015,San Jose,CA,37.3052139,-121.84149170000002,6,Firearm
Unknown,2015,Middletown,NJ,40.443969700000004,-74.11288449999999,34,Non-lethal firearm
White,2015,Portage,MI,42.229423600000004,-85.640723,26,Firearm
Hispanic/Latino,2015,Burbank,CA,34.151061799999994,-118.3435524,6,Firearm
White,2015,Moulton,AL,34.56684129999999,-87.28665050000001,1,Other
Black,2015,Joliet,IL,41.525211,-88.07419499999999,17,Firearm
White,2015,Kearny,AZ,33.078468300000004,-110.92328640000001,4,No
White,2015,Hamilton Township,NJ,40.216132,-74.7106603,34,Firearm
Asian/Pacific Islander,2015,Honolulu,HI,21.306512899999998,-157.8598659,15,No
White,2015,Alpine,CA,32.750515,-116.7029652,6,Firearm
Asian/Pacific Islander,2015,Minneapolis,MN,45.0622444,-93.3187485,27,Firearm
Black,2015,Birmingham,AL,33.4814291,-86.82417059999999,1,Firearm
White,2015,CaÌ_å±on City,CO,38.4461021,-105.1917953,8,Firearm
White,2015,La Paz County,AZ,32.230201,-110.98208899999999,4,No
White,2015,Tacoma,WA,47.2285385,-122.4888763,53,Knife
White,2015,Meridian,MS,32.3308716,-88.56600949999999,28,No
White,2015,Fond du Lac,WI,43.7826881,-88.4753418,55,Firearm
White,2015,Old Bridge Township,NJ,40.4052734,-74.3010178,34,Knife
Black,2015,Muskogee,OK,35.766201,-95.3946991,40,Firearm
Black,2015,Detroit,MI,42.3648081,-83.23596309999999,26,Firearm
Black,2015,Mansfield,OH,40.766098,-82.5142975,39,Firearm
Black,2015,Elkton,MD,39.573500200000005,-75.8158102,24,Knife
Black,2015,Tulsa,OK,36.205974700000006,-96.0020301,40,Firearm
Black,2015,Miami,FL,25.843074800000004,-80.21121219999999,12,Knife
Black,2015,Jennings,MO,38.723411600000006,-90.2447968,29,Knife
Black,2015,Cleveland,OH,41.4501534,-81.6409378,39,No
Black,2015,St Louis,MO,38.673210100000006,-90.2913402,29,Firearm
White,2015,Syracuse,UT,41.08326339999999,-112.0831375,49,Firearm
Asian/Pacific Islander,2015,South El Monte,CA,34.053605299999994,-118.0453592,6,Knife
Black,2015,Sierra Blanca,TX,31.172832,-105.357927,48,Other
White,2015,Omaha,NE,41.242736799999996,-95.9904175,31,Firearm
Unknown,2015,Shelton,WA,47.2465324,-123.1194992,53,Non-lethal firearm
White,2015,Ruidoso,NM,33.3575249,-105.67325590000002,35,Firearm
White,2015,Hemet,CA,33.741718299999995,-116.9542389,6,Firearm
Black,2015,Trinidad,CO,37.174747100000005,-104.4915234,8,Firearm
White,2015,Arcola,IL,39.691962,-88.3028705,17,Firearm
Black,2015,Madison,WI,43.0824051,-89.36500550000001,55,Firearm
White,2015,Sulphur Springs,TX,33.1287286,-95.5938203,48,Knife
White,2015,Ruth,MS,31.324930199999997,-90.31533809999999,28,Firearm
White,2015,Wapanucka,OK,34.476518,-96.4245157,40,Firearm
White,2015,Rigby,ID,43.6411095,-111.71739960000001,16,No
Black,2015,Milwaukee,WI,42.9687729,-87.9034882,55,Non-lethal firearm
White,2015,Lincoln,NE,40.8747297,-96.68187009999998,31,Unknown
Unknown,2015,Mabank,TX,32.407138800000006,-96.0738907,48,Other
Unknown,2015,Austin,TX,32.407138800000006,-96.0738907,48,Knife
White,2015,Rochester,NY,32.407138800000006,-96.0738907,48,Firearm
Hispanic/Latino,2015,Houston,TX,29.865415000000002,-95.524052,48,No
Hispanic/Latino,2015,Los Angeles,CA,33.943603499999995,-118.29126740000001,6,Firearm
White,2015,New City,NY,41.1689186,-74.00443270000001,36,Firearm
Black,2015,Portsmouth,VA,36.818569200000006,-76.37033840000001,51,Other
Black,2015,North Charleston,SC,32.899112699999996,-80.0138016,45,Knife
White,2015,Forth Worth,TX,32.6786003,-97.3807373,48,Unknown
Hispanic/Latino,2015,Electra,TX,34.044584,-98.931198,48,Unknown
White,2015,Hoover,AL,33.4149311,-86.8515567,1,No
Unknown,2015,Berlin,NJ,39.7491188,-74.92930600000001,34,Non-lethal firearm
Black,2015,Portsmouth,VA,36.8290138,-76.3414383,51,No
Native American,2015,Tonasket,WA,48.7085419,-119.43682859999998,53,Firearm
White,2015,Gaston,NC,35.205776,-81.240669,37,Firearm
Black,2015,Oakland,CA,37.8271294,-122.2844925,6,Firearm
Unknown,2015,Fremont,CA,37.5864713,-122.06001029999999,6,Firearm
